source_evaluation_family,artifact_role,original_repo_relative_path,bundle_relative_path,byte_count,sha256
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/abc_tier_signal_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/abc_tier_signal_events.csv,4540,c2bb079f9a5e15898cffc9bde4d2f55fde165971259b6d96dd52459d883e0aca
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/control_events.csv,2138,806bb1fc7737c757556c4bcd7475d0fcf0e907accbcdf29434ccc1edb9759c8e
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/environment_instance_manifest.json,1266,01f704c2648efdaedb2c9cae5397c9741480d55fc32e91dbaf1f4264b8e7acd9
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/episodes.csv,472,85819cdff7ff2801616f5f6c989c56d2eba10ea46e7b5824d06b370354a1bcbe
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/external_artifacts.json,139,88b99295e81660771a7ae79d7de7176884184a4c8367bd6cd31d1cb52f65169a
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/lift_fiber_events.csv,2079,9e2654d0cebfef17847952780cb7125a2ab1ec1250439e55e8dd8fa3e3e3355d
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/linearization_manifest.json,2110,bd6e5cbd444a642cb309d0c8e334e5995f282c8c77e2b47ea8932c072f8cb1a0
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/quotient_summary.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/quotient_summary.json,4714,0c0d1af357d0dd99e9a842c8dad0bf198e33b0b2f636ab98c21a8a57440c0136
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/run_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/run_manifest.json,1606,e0906632c1b8a5baf998c209f08e5b18d4bb6252b8d8fc11f4e04754d0507e9a
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/schema_construction.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/schema_construction.json,133827,195c19db5fad085c1ee56f7bcaeb5cd6b4fcfe523030d4a56ddfe1c089c4d22d
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/schema_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/schema_manifest.json,1058,f1c48902c0d54039477767dc235107a2cbeef12b721fd0a9bb696c9e6e5f413a
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/seed_bundle.json,277,f20793acd9d10eaba8af78f5bb998e187f15f260ba2b73598cbb1607adf5e622
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/step_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/step_events.csv,2409,69f5c778062ed0f4adfe45b66ce4667605babd60cd50e2af275108874063a671
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/timing_segments.csv,4203,5a5c47b15962c3758e705f76f7615e35302f325f06fb13bedeeb3cea4096a1d1
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/timing_summary.json,122,32465a5cf3258061c809cc8a7772a860c4b7274ed5b8dfade81370bb6cae1b91
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/abc_selection_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/abc_selection_events.csv,2740,594de478a8802ca0fb1659724d68cae6a1f0effa2c01f9c0b8c99ac7af44142a
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/abc_tier_signal_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/abc_tier_signal_events.csv,2646,9e7780e6290c98bfe66be7c52ef34d0a2615bc6182b76df22ddc85cb475bdb4c
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/control_events.csv,2314,44034f27f1b7c1a9a59ef7fe1d9301ee466b6092e7814c6c931478ce82552a8e
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/environment_instance_manifest.json,1266,01f704c2648efdaedb2c9cae5397c9741480d55fc32e91dbaf1f4264b8e7acd9
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/episodes.csv,494,6d1959c99da24d0b9de93a5c66871dd2096671ff0cdd12c5b34e240c7c5a9d85
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/external_artifacts.json,150,c207530ff1a95b9466eaf29a594cbe023e3e21bb69811cfd841c37fa1b8c614a
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/lift_fiber_events.csv,2233,9968b1803ae33e173e954825506c958a666b54a354cad6e31df0805cc23accec
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-no_contraction_control-schema0-rep0/linearization_manifest.json,2089,4b94ddddb8824f0796c926d952bf37b4a774cf4db1f4b16ca252be542b3c4328
